county,id,day_to_overload
Cowlitz County WA,53015,NA
Douglas County WA,53017,NA
Ferry County WA,53019,NA
Franklin County WA,53021,3
Garfield County WA,53023,NA
Grant County WA,53025,NA
Grays Harbor County WA,53027,NA
Island County WA,53029,NA
Jefferson County WA,53031,NA
King County WA,53033,NA
Kitsap County WA,53035,NA
Kittitas County WA,53037,NA
Klickitat County WA,53039,NA
Lewis County WA,53041,NA
Lincoln County WA,53043,NA
Mason County WA,53045,NA
Okanogan County WA,53047,NA
Pacific County WA,53049,NA
Pend Oreille County WA,53051,NA
Pierce County WA,53053,NA
San Juan County WA,53055,NA
Skagit County WA,53057,NA
Skamania County WA,53059,NA
Snohomish County WA,53061,NA
Spokane County WA,53063,NA
Stevens County WA,53065,NA
Thurston County WA,53067,NA
Wahkiakum County WA,53069,NA
Walla Walla County WA,53071,NA
Whatcom County WA,53073,NA
Whitman County WA,53075,NA
Yakima County WA,53077,NA
Barbour County WV,54001,NA
Berkeley County WV,54003,NA
Boone County WV,54005,NA
Braxton County WV,54007,NA
Brooke County WV,54009,NA
Cabell County WV,54011,NA
Calhoun County WV,54013,NA
Clay County WV,54015,NA
Doddridge County WV,54017,NA
Fayette County WV,54019,NA
Gilmer County WV,54021,NA
Grant County WV,54023,NA
Greenbrier County WV,54025,NA
Hampshire County WV,54027,NA
Hancock County WV,54029,NA
Hardy County WV,54031,NA
Harrison County WV,54033,NA
Jackson County WV,54035,NA
Jefferson County WV,54037,NA
Kanawha County WV,54039,NA
Lewis County WV,54041,NA
Lincoln County WV,54043,NA
Logan County WV,54045,NA
McDowell County WV,54047,NA
Marion County WV,54049,NA
Marshall County WV,54051,NA
Mason County WV,54053,NA
Mercer County WV,54055,NA
Mineral County WV,54057,NA
Mingo County WV,54059,NA
Monongalia County WV,54061,NA
Monroe County WV,54063,NA
Morgan County WV,54065,NA
Nicholas County WV,54067,NA
Ohio County WV,54069,NA
Pendleton County WV,54071,NA
Pleasants County WV,54073,NA
Pocahontas County WV,54075,NA
Preston County WV,54077,NA
Putnam County WV,54079,NA
Raleigh County WV,54081,NA
Randolph County WV,54083,NA
Ritchie County WV,54085,NA
Roane County WV,54087,NA
Summers County WV,54089,NA
Taylor County WV,54091,NA
Tucker County WV,54093,NA
Tyler County WV,54095,NA
Upshur County WV,54097,NA
Wayne County WV,54099,NA
Webster County WV,54101,NA
Wetzel County WV,54103,NA
Wirt County WV,54105,NA
Wood County WV,54107,NA
Wyoming County WV,54109,NA
Adams County WI,55001,NA
Ashland County WI,55003,NA
Barron County WI,55005,NA
Bayfield County WI,55007,NA
Brown County WI,55009,NA
Buffalo County WI,55011,NA
Burnett County WI,55013,NA
Calumet County WI,55015,NA
Chippewa County WI,55017,NA
Clark County WI,55019,NA
Columbia County WI,55021,NA
Crawford County WI,55023,NA
Dane County WI,55025,NA
Dodge County WI,55027,NA
Door County WI,55029,NA
Douglas County WI,55031,NA
Dunn County WI,55033,NA
Eau Claire County WI,55035,NA
Florence County WI,55037,NA
Fond du Lac County WI,55039,NA
Forest County WI,55041,NA
Grant County WI,55043,NA
Green County WI,55045,NA
Green Lake County WI,55047,NA
Iowa County WI,55049,NA
Iron County WI,55051,NA
Jackson County WI,55053,NA
Jefferson County WI,55055,NA
Juneau County WI,55057,NA
Kenosha County WI,55059,NA
Kewaunee County WI,55061,NA
La Crosse County WI,55063,NA
Lafayette County WI,55065,NA
Langlade County WI,55067,NA
Lincoln County WI,55069,NA
Manitowoc County WI,55071,NA
Marathon County WI,55073,NA
Marinette County WI,55075,NA
Marquette County WI,55077,NA
Menominee County WI,55078,NA
Milwaukee County WI,55079,NA
Monroe County WI,55081,NA
Oconto County WI,55083,NA
Oneida County WI,55085,NA
Outagamie County WI,55087,NA
Ozaukee County WI,55089,NA
Pepin County WI,55091,NA
Pierce County WI,55093,NA
Polk County WI,55095,NA
Portage County WI,55097,NA
Price County WI,55099,NA
Racine County WI,55101,NA
Richland County WI,55103,NA
Rock County WI,55105,NA
Rusk County WI,55107,NA
St. Croix County WI,55109,NA
Sauk County WI,55111,NA
Sawyer County WI,55113,NA
Shawano County WI,55115,NA
Sheboygan County WI,55117,NA
Taylor County WI,55119,NA
Trempealeau County WI,55121,NA
Vernon County WI,55123,NA
Vilas County WI,55125,NA
Walworth County WI,55127,NA
Washburn County WI,55129,NA
Washington County WI,55131,NA
Waukesha County WI,55133,NA
Waupaca County WI,55135,NA
Waushara County WI,55137,NA
Winnebago County WI,55139,NA
Wood County WI,55141,NA
Albany County WY,56001,NA
Big Horn County WY,56003,NA
Campbell County WY,56005,NA
Carbon County WY,56007,NA
Converse County WY,56009,NA
Crook County WY,56011,NA
Fremont County WY,56013,NA
Goshen County WY,56015,NA
Hot Springs County WY,56017,NA
Johnson County WY,56019,NA
Laramie County WY,56021,NA
Lincoln County WY,56023,NA
Natrona County WY,56025,NA
Niobrara County WY,56027,NA
Park County WY,56029,NA
Platte County WY,56031,NA
Sheridan County WY,56033,NA
Sublette County WY,56035,NA
Sweetwater County WY,56037,NA
Teton County WY,56039,NA
Uinta County WY,56041,NA
Washakie County WY,56043,NA
Weston County WY,56045,NA
